職缺標題,公司名稱,職務類別,工作待遇,上班地點,工作內容,語文條件,擅長工具要求,工作技能,其他條件,職缺網址
軟體工程師,宅急網股份有限公司,軟體工程師、全端工程師、數據分析師,40000,桃園市桃園區明德里中正路1221號2樓,"如果你厭倦一成不變的工作內容，在本公司可以盡情發揮你的創意，嘗試新事物。
見紅就休，可彈性排假，方便你自行安排個人旅遊、家庭規劃時間。

本公司『基層人員平均年薪超過百萬』，每年固定調薪(去年平均調薪10%)，只要你有能力表現好，專案有賺錢，秉持著共同創業平台精神，賺錢一起分!!!!!

任職滿一年表現良好全額補助每年國外旅遊(土耳其、泰國、澳洲、日韓等....)。

此職位必須對股票及程式有熱忱，如果你對這個職位感興趣，並且符合我們的要求，請不要猶豫，立即投遞你的履歷！期待你的加入！

【工作內容】
1. 維護現有站台
2. 撰寫爬蟲程式抓取股市相關資訊
3. 資料庫數據異常排查處理，保證數據準確性
4. 數據資料分析
5. 制定交易策略，設計選股模型並回測其可靠度，建立自動化程式交易系統

【必備條件】
1. 熟悉Python及MySQL資料庫操作
2. 對學習程式有極度熱誠，注重撰寫品質
3. 具備邏輯思考能力，能清楚表述問題
4. 主動學習相關技術

【加分條件】
1. 具備串接第三方API的能力
2. 有股票買賣經驗，研究股票投資，具備股票分析的知識
3. 具有全端工程師相關技能（前端和後端都有機會學習到）

【薪資待遇】
1. 依個人工作經驗提供具競爭力的薪資，通過試用後每月再提供3千元伙食津貼
2. 任職第二年起，根據個人貢獻的獲利給予分紅

本公司已成立22年，公司淨利年年創新高，讓員工在公司能有安身立命之地，照顧員工生活福祉。",不拘,Git、Python、MySQL、JavaScript,問題追蹤處理(Bug tracking)、軟體程式設計、資料庫系統管理維護、資料庫程式設計,履歷請務必附上照片、自傳、及相關經驗說明,https://www.104.com.tw/job/8c2uy?jobsource=index_s
【工業4.0／智慧製造】智能大數據整合工程師 (Python),欣興電子股份有限公司,演算法工程師、系統分析師、軟體工程師,51000,桃園市龜山區山鶯路177號,"1. 各項製程良率報表開發以及圖表繪製分析
2. 分析集團機台生產數據並建置分析模型，提供工廠營運改善建議
3. 負責集團大數據資料挖掘與整併、資料預處理、探勘、分析、管理與資料運算
4. 具Python程式撰寫能力，熟悉Django網站框架架構者佳
5. 熟悉資料分析技術(General statistics, Data mining, Machine learning, Deep learning等)者佳
6. 熟悉統計分析及模型建置者佳

【加分項目】
具SQL 程式能力者優

#Python
#機器學習 Machine Learning
#大數據 Big Data","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",Java、Python、MS SQL,不拘,"1. 熟悉統計分析及模型的建立
2. 具大數據分析、機器學習演算法及Python機器學習框架(ex: scikit-learn)者尤佳
3. 具自動控制相關經驗佳
4. 具Python程式撰寫能力，若仍有Java、SQL程式撰寫能力者尤佳
5. 熟悉資料結構與關聯庫存取SQL者尤佳
6. 歡迎緯育TibaMe學員投遞履歷！",https://www.104.com.tw/job/77jj5?jobsource=index_s
智慧製造工程師,亞東石化股份有限公司,生產技術／製程工程師、AI工程師、數據分析師,40000,桃園市觀音區工業七路2號,"我們正在尋找一位創新且充滿活力的智慧製造工程師加入團隊，該職位將透過先進技術、數據分析和智慧解決方案優化生產流程，並對於提升製造效率和敏捷性做出貢獻。

職務內容如下
1. 智慧系統的建置：開發和實施先進製造技術，包括物聯網、人工智慧和機器學習系統，以提高生產效率和靈活性。 
2. 流程優化： 分析目前的製造流程和工作流程，以確定需要改進的領域，並優化生產程序，從而提高效率並降低成本。 
3. 數據分析： 利用大數據和分析工具來監控製造績效、預測維護需求並確保品質控制。 
4. 專案管理： 領導和管理智慧製造計劃的項目，與生產、維護和安全環保等團隊密切合作，以達成預設目標。 
5. 培訓與發展： 對同仁進行新製造技術和流程的訓練，以確保整個團隊的思維能跟上趨勢。 
6. 主管交辦事項。","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",不拘,專案規劃執行╱範圍管理、專案溝通╱整合管理、數據分析、人工智慧、演算法設計,"1.具備智慧製造系統、物聯網設備、機器人和自動化方面的經驗者佳。 
2.能活用數據分析工具和方法。 
3.較強的解決問題的能力和分析思考的能力。 
4.優秀的溝通和團隊合作能力。 
5.具備專案管理經驗者佳。 ",https://www.104.com.tw/job/8d1o6?jobsource=index_s
Quality Engineering_SPC Manager,台灣美光(台灣美光晶圓科技股份有限公司/台灣美光記憶體股份有限公司/美商美光亞太科技股份有限公司台灣分公司),品管／品保工程師、品管／品保主管、資料工程師,40000,桃園市龜山區復興三路667號(以上為台灣美光晶圓科技公司地址，台灣美光各公司地址請參考相關連結),"*Please do apply on Micron Career through below link 請務必至美光職缺網站應徵:
https://micron.wd1.myworkdayjobs.com/External/job/Taoyuan---Fab-11-Taiwan/OMT-SPC-Manager_JR42921-1


Job Description
As an SPC Manger, you are responsible for the effectiveness and efficiency of the SPC program. This includes collaborating with Process Engineering, Process Integration, RDA, and Probe departments to ensure they are adhering to the Micron Quality Standards for Statistical Process Control. Additionally, you are responsible for prioritizing inline parameters that need engineering attention, sourcing variation contributors on critical parameters, providing internal customers with SPC performance metrics, and providing CpK metrics to Micron Corporate to be shared with external customers for review. Implementing SPC Business Process and Best Known Methods.

Responsibilities and Tasks:
1. Establish And Improve Process Condition And Technology.
2. Upgrade Process Capability And Reduce Production Cost.
3. Establish And Modify Process Management Projects.
4. Set Up Process Parameters For A Variety Of Semiconductor Equipment.
5. Evaluation, Promotion And Planning Of New Equipment / Materials.
6. Abnormal Analysis And Improvement.","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",不拘,不拘, ,https://www.104.com.tw/job/89lxv?jobsource=index_s
【桃園林口/龜山】半導體商 IT Data Solutions Specialist，周休二日常日班 (KTS_1226),藝珂人事顧問股份有限公司,系統工程師、數據分析師、其他資訊專業人員,47500,桃園市龜山區,"• Develop and implement solutions using Microsoft Power Platform, Excel VBA and Access
• Collaborate with stakeholders to gather requirements and provide technical solutions
• Translate business requirements into well-architected solutions using Microsoft Power Platform, Excel VBA and Access
• Stay up to date with the latest Power Platform features and trends
• Provide technical insights and guidance to management teams throughout the software development lifecycle.
• Conduct workshops, presentations, and demonstrations to showcase the capabilities and benefits of low-code platforms to teammates and internal stakeholders.","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",VBA、Access、Microsoft SharePoint、Power BI,不拘,未填寫,https://www.104.com.tw/job/87spg?jobsource=index_s
網路行銷專員,旭立科技股份有限公司,數據分析師、資料工程師、網站行銷企劃,36500,桃園市八德區,"1.簡單圖片製作。
2.Google及中國百度投放廣告及各國流量成效追蹤。
3.網路行銷廣告公司經驗。
4.具報表統計及分析等能力。
5.執行各項網路行銷活動，如電子報、社群媒體、廣告投放等。
6.使用GA觀察各數值並進行優化。
7.SEO優化相關經驗。
8.對網站流量進行數據監控和數據統計，分析頁面流量轉化數據和用戶行為提出改善建議。
9.與其他部門合作，協助推動公司品牌行銷。
10.對行業熱點和趨勢進行分析，研究、監控同行競爭對手優化手段進行分析。
11.主動研究搜尋引擎變化，即時提出調整方案。
12.具備中英文網站SEO排名優化工作經驗，計劃並執行SEO優化策略。
13.負責SEM投放，需熟悉GoogleSEM投放與監督。
14.網購平台操作(AMAZON、阿里巴巴)。
15.主管交辦事項。","[{'Language': '英文', 'Listen': '中等', 'Speak': '略懂', 'Read': '中等', 'Write': '中等'}]",Excel、Outlook、PowerPoint、Word、中文打字50~75、英文打字50~75、Google Analytics、SEO,品牌行銷管理、網站企劃能力、網路活動規劃與執行、數位媒體行銷、內容行銷、行銷宣傳預算編製與控管、行銷策略擬定、品牌知名度推廣、社群媒體經營管理、產品生命週期、網站流量成效追蹤、市場趨勢分析、數據分析、廣告效益評估、廣告投放、報表開發,"1.具電子業經驗，散熱、導熱領域尤佳。
2.具備Google Analytics證照尤佳。
3.具高度抗壓性、細心積極、EQ好。
4.溝通及表達能力佳。",https://www.104.com.tw/job/8bsn6?jobsource=index_s
電子設計資深工程師_企業及數據中心網路產品部(桃二),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,硬體研發工程師、電子工程師,40000,桃園市龜山區山鶯路252號,"1. 負責網通 Ethernet Switch/PoE Switch產品硬體設計開發與量產導入 
2. 協助電路圖繪製、review產品layout 
3. 硬體產品測試、功能驗證. 包含:Signal integrity量測、DC/DC 電源系統量測
4. 協助工廠解決生產問題
5. 協助QE解決產品問題分析 

按讚並追蹤""台達Delta Career""FB粉絲專頁，讓您更快掌握台達職缺脈動！
https://www.facebook.com/deltacareer

想知道電子設計工程師的一天嗎? 
給我三分鐘，讓你一窺台達EE的一天 
影片傳送門在此:： 
https://www.youtube.com/watch?v=b33Lrotur1w ","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",Cadence Allegro、OrCAD,硬體工程技術開發、硬體系統研發設計、電子電路設計,具有網通廠研發相關經驗者佳,https://www.104.com.tw/job/88f7e?jobsource=index_s
商業智慧分析人才,中華汽車工業股份有限公司楊梅廠,軟體工程師、數據分析師、系統分析師,40000,桃園市楊梅區秀才里秀才路618號,"1.BI數據再生、洞悉與提供報告
2.BI數據中台管理與甄選管理工具
3.利用AI/ML分析工具或Coding，進行各項成本與效益分析
4.定期追蹤汽車相關產業在大數據及AI應用發展動向與提供分析報告
5.專案管理與成效評估；完成主管交辦事項與團隊協作任務執行",不拘,Python、MySQL、Power BI,不拘, ,https://www.104.com.tw/job/89pq5?jobsource=index_s
AI Back-end Engineer AI演算法開發工程師,智穎智能股份有限公司,演算法工程師、資料科學家、資料工程師,40000,桃園市中壢區新中北路499號,"【工作內容】
1. 以內部團隊既有的產品服務透過與客戶客戶需求開發開發客製化的AI/機器學習演算法，並以實際數據進行離線驗證
2. 將演算法封裝成docker，與服務系統後端串接
3. 協助前、後端人員在系統整合完成後進行模擬測試與撰寫文件。

【需求背景】
1. 學、碩士以上學歷，專業背景需涵蓋計算機科學、數據科學、軟體工程或相關領域。
2. 邏輯清晰、具備跨域溝通、團隊合作的能力。
3. 能從資料中觀察、分析並利用合宜的方式進行推論、尋找洞見、機會點，自行有開發想法創意者優先
4. 熱愛解決問題，擁抱多元的問題種類與使用情境: 從定義問題、架構問題到設計及打造以數據為基礎的解決方案，重視落地及價值傳遞
5. 能獨立進行數據分析應用、資料科學等相關技術研究(包含但不限於統計、機器學習、深度學習等)，分享研究成果並利用Python等程式實作以解決實際問題。

【加分條件】
1. 具備製造業工作經驗，且於工作中有使用過AI/資料科學/機器學習做技術研究或創新發展。
2. 熟悉塑膠製造市場與作業程序。

如有相關作品、專案等請檢附於履歷作品集中，我們期待與你更進一步地認識。",不拘,Git、Python、tensorflow、JavaScript,軟體工程系統開發、機器學習、深度學習、AI,未填寫,https://www.104.com.tw/job/8bzh7?jobsource=index_s
【數字雲端】 可靠度驗證主任工程師,數字雲端有限公司,硬體測試工程師、軟韌體測試工程師、測試人員,40000,桃園市大園區航翔路101號,"1. 負責建立可靠度測試模型，管理外部實驗室按照時程完成產品可靠度驗證，包含溫濕度儲存之高加速試驗和結構振動衝擊實驗。
2. 負責訂定測試計劃並撰寫測試報告，對產品問題追蹤、分析及改善
3. 相關國際法規的研讀與了解
4. 與客戶討論並確定相關測試要求
5. 開發與產品有關之可靠度驗證技術 
6. 熟悉伺服器硬體相關架構
7. 熟悉伺服器硬體測試與國際法規(IEC/ISO/ISTA/NEBS)
8. 具整合與溝通協調能力","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",不拘,問題追蹤處理(Bug tracking)、測試環境建置規劃、測試計劃及測試報告書撰寫,"1.有測試自動化開發經驗尤佳,
2.有可靠度數據統計分析經驗尤佳
3.有可靠度工程師證書尤佳",https://www.104.com.tw/job/85p4x?jobsource=index_s
系統開發工程師,台灣松下電材股份有限公司,通訊軟體工程師、軟體工程師、韌體工程師,40000,桃園市大溪區信義路228號(33554),"【工作待遇】若具經驗者薪資可談(固定或變動薪資因個人資歷而異)

【工作內容】
  IoT(物聯網)關連系統規劃、設備開發應用及運用管理

【專業技能】
   1)必要：①利用雲端系統(AWS /Azure)規劃IoT之開發經驗
                   ②APP設計開發及管理經驗
                   ③系統設計經驗
                   

 2)尤佳：①資訊安全相關經驗
                 ②擔任專案(項目)負責人經驗
                 ③軔體工程師經驗
                 ④物聯網相關經驗
                 ⑤大數據經驗
                 ","[{'Language': '英文', 'Listen': '略懂', 'Speak': '略懂', 'Read': '略懂', 'Write': '略懂'}, {'Language': '日文', 'Listen': '略懂', 'Speak': '略懂', 'Read': '略懂', 'Write': '略懂'}]",IoT、AWS、Excel、PowerPoint、Word,不拘,未填寫,https://www.104.com.tw/job/8cyoe?jobsource=index_s
【製程技術開發處】製程助理工程師,輝能科技股份有限公司,材料研發人員、可靠度工程師、測試人員,40000,桃園市中壢區自強七路6-1號,"1. 協助工程師設備機台的操作
2. 協助EDR實驗的執行及相關數據收集
3. 測試樣品的量測及數據整理(2.5D)尺寸量測、厚度量測等)
4. 實驗品可靠度送測相關作業","[{'Language': '英文', 'Listen': '中等', 'Speak': '中等', 'Read': '中等', 'Write': '中等'}]",Excel、Outlook、PowerPoint、Word,不拘,"1.設備操作問題之確認與解決能力
2.製程異常基本問題判斷及處理能力
3.執行能力
4.對新設備能積極學習作業方式
5.熱忱、具責任感、主動積極",https://www.104.com.tw/job/7kg1f?jobsource=index_s
研發韌體助理工程師,僑威科技股份有限公司,韌體工程師、助理工程師、電子工程師,40500,桃園市桃園區幸福路208號13樓,"1. 熟悉C/C++語言撰寫
2. 協助工程師做程式成果確認，製作實驗數據報告
3. 協助工程師分析/追蹤韌體應用於硬體的狀況
4. 協助工程師分派/製作量產用程式給工廠
5. 協助製作計算書並歸納整理於其他硬體工程師參考
6. 應新的產品需求將MCU導入前的規劃與布局
7. 等主管交辦事項","[{'Language': '英文', 'Listen': '略懂', 'Speak': '略懂', 'Read': '略懂', 'Write': '略懂'}]",Git、C、C++、Math,不拘,"多益500分以上
1. 對電子.韌體.程式等有興趣者
2. 對ATX power 有興趣者",https://www.104.com.tw/job/81gxd?jobsource=index_s
繪圖工程師,盧森堡商濂達科技股份有限公司台灣分公司,電腦繪圖人員、CAD／CAM工程師、機械設計工程師,40000,桃園市楊梅區幼獅工業區高青路28巷3號,"濂達科技隸屬於美國上市公司Enpro集團(https://www.enproindustries.com)旗下，主要營業項目為先進製程半導體設備零件清洗，並擁有自己的實驗室。除台灣廠區外，並陸續於美國設置新廠，版圖拓展全球。

公司營業成長，新增【繪圖工程師】職缺，需要優秀的人才加入與我們一同成長，共創佳績。職務說明如下：

1.繪製/修改工程設計圖、治具圖。
2.檢視工程設計圖、治具圖及相關資料，進行必要修正，以符合設計概念。
3.管理治具設計圖及相關文件彙整。
4.輸入數據資料。
5.操作量測儀器。
6.其他主管交辦事項。","[{'Language': '英文', 'Listen': '略懂', 'Speak': '略懂', 'Read': '略懂', 'Write': '略懂'}]",3ds Max、AutoCAD、AutoCad 2D、AutoCad 3D、Unigraphics、Inventor,繪製2D／3D模具設計圖、電腦繪圖軟體操作、繪圖工具與軟體操作,熟悉CAD/Inventor佳,https://www.104.com.tw/job/8aovf?jobsource=index_s
研發作業員_常日班,英屬開曼群島商宸大科技股份有限公司台灣分公司,品管／檢驗人員、測試人員、工程助理,29500,桃園市龜山區(依照公司規定分派),"工作性質：

需與研發工程師溝通作業方法。
打樣多為新產品，需靈活處理不同的作業流程。

工作內容：

3D列印新產品打樣作業。
3D列印新產品檢驗測試。
實驗機台、設備與器具清潔。
協助3D列印材料實驗測試。
實驗測試數據資料紀錄與蒐集。
實驗室環境整潔維持。

常日班：08:30~17:30 (中間休息1小時)",不拘,不拘,不拘,未填寫,https://www.104.com.tw/job/7gyk7?jobsource=index_s
Python 開發工程師,雲育鏈股份有限公司,軟體工程師、其他資訊專業人員、軟體專案主管,40000,桃園市中壢區明德路60號5樓,"雲育鏈成立至今 4 年，致力於為台灣企業、金控提供有效雲端數位轉型方案，培訓了破千位的雲端、軟體人才，為台灣創造更多新型態企業與就業機會。
雲育鏈提供 AWS、GCP 雲端課程，並協助企業上雲。
合作的廠商包含金融產業、系統、遊戲、電信大廠等，提供內訓課程也提供一般標準化的課程。

【工作內容】
設計和開發 Python 應用程式：Python 開發工程師的主要職責是設計和開發 Python 應用程式，包括 Web 應用程式、數據分析應用程式、機器學習應用程式等。
編寫高品質的程式碼：Python 開發工程師需要編寫高品質、易於維護的程式碼，並且了解程式碼編寫的最佳實踐和設計模式。
測試和調試程式碼：Python 開發工程師需要測試和調試程式碼，並且使用相應的測試框架和工具進行自動化測試。
整合第三方庫和 API：Python 開發工程師需要整合第三方庫和 API，以擴展 Python 的功能和特性，提高開發效率。
數據分析和機器學習：Python 是數據分析和機器學習領域的重要語言，Python 開發工程師需要了解這些領域的基礎知識和相關工具，並且能夠應用這些知識開發相應的應用程式。
敏捷開發方法論：Python 開發工程師需要了解敏捷開發方法論和相應的工具，如 Scrum、Kanban 等，以實現項目快速迭代和交付。
團隊協作能力：Python 開發工程師需要具備良好的團隊協作能力，能夠與其他開發人員、項目經理和客戶進行有效的溝通和協調，共同完成項目的開發和交付。",不拘,Linux、Java、Python、AWS,軟體工程系統開發、軟體程式設計、網路程式設計、資料庫系統管理維護、資料庫程式設計,"1. Python 編程能力：Python 工程師需要熟悉 Python 語言的基礎語法、標準庫和常用的第三方庫，能夠使用 Python 編程開發各種類型的應用程式。
2. Web 開發：Python 是 Web 開發的重要語言之一，Python 工程師需要了解 Web 開發相關的知識，包括 Web 框架、HTTP 協議、前端開發等。
3. 數據分析和機器學習：Python 是數據分析和機器學習領域的重要語言之一，Python 工程師需要了解數據分析和機器學習的基礎知識和相關庫，如 NumPy、Pandas、Scikit-learn 等。
4. 敏捷開發方法論：Python 工程師需要了解敏捷開發方法論和相應的工具，如 Scrum、Kanban 等，以實現項目快速迭代和交付。
5. 資料庫：Python 工程師需要了解資料庫相關的知識，如 SQL 語言、關係型資料庫、NoSQL 資料庫等。
6. Linux/Unix 系統管理：Python 工程師需要了解 Linux/Unix 系統的基本操作和管理，能夠在 Linux/Unix 系統上部署和運行 Python 應用程式。
7. 基本的數學和統計學知識：Python 工程師需要了解基本的數學和統計學知識，以應用於數據分析和機器學習等領域。",https://www.104.com.tw/job/7x9x6?jobsource=index_s
前端工程師 -歡迎應屆畢業生及社會新鮮人(新屋廠),鉅祥企業股份有限公司,其他資訊專業人員、系統工程師、營運管理師／系統整合／ERP專案師,36000,桃園市新屋區九斗里九洲路1號,"1.負責前端應用程序的開發和維護。
2.與後端工程師密切合作，串接與整合後端資料，確保系統運作。
3.開發與後端串接的API，並處理和解析從後端返回的數據。
4.確保前端應用程序的運行，優化前端代碼和性能。",不拘,HTML、JavaScript、CSS,系統整合分析、資料庫軟體應用、系統架構規劃與維護,"1.無經驗者可培訓。
2.具基本程式概念者佳。",https://www.104.com.tw/job/84lb3?jobsource=index_s
